time,Channel_1,Channel_2,Channel_3
0,0,0,0.200426244266002
0.1,0.199666833293656,0.0624739615883479,0.560364073222691
0.2,0.397338661590122,0.124791770808535,1.20690981584171
0.3,0.591040413322679,0.186797665591999,1.64169951538701
0.4,0.778836684617301,0.248336663493827,2.01924217479586
0.5,0.958851077208406,0.309254949068154,2.25910292307466
0.6,1.12928494679007,0.369400258326675,2.82485229235593
0.7,1.28843537447538,0.428622259319314,2.82772269638037
0.8,1.43471218179905,0.486772927885813,3.32511669347108
0.9,1.56665381925497,0.543706917639038,3.49550403136698
1,1.68294196961579,0.599281923255254,3.6061083807728
1.1,1.78241472012287,0.653359036163324,3.68440365775138
1.2,1.86407817193445,0.705803091743794,3.64961831951549
1.3,1.92711637083439,0.756483007170049,3.38587354518149
1.4,1.97089945997692,0.805272109047114,3.06195602720876
1.5,1.99498997320811,0.852048450029168,2.93741272026482
1.6,1.99914720608301,0.896695113624403,2.40416631480825
1.7,1.98332962090494,0.939100506425366,1.71038448003859
1.8,1.94769526175639,0.979158637034354,inf
1.9,1.89260017537483,1.01676938098672,1.18752840254874
2,1.81859485365136,1.05183873100987,0.486068283815586
2.1,1.72641873329775,1.08427903199252,0.14300247150311
2.2,1.61699280763918,1.11400920007679,-0.697407387490903
2.3,1.49141042435344,1.14095492532565,-1.03624962371012
2.4,1.3509263611023,1.16504885745903,-1.48387985899977
2.5,1.19694428820791,1.18623077419448,-2.23446910771692
2.6,1.03100274364293,1.20444773177149,-2.34982484758534
2.7,0.85475976046766,1.21965419728332,-2.82863265935516
2.8,0.669976300311809,1.23181216248558,-3.27574891392653
2.9,0.478498658427964,1.24089123879699,nan
3,0.282240016119734,1.24686873325507,-3.5751002137968
3.1,0.083161324866581,1.2497297052367,-3.68164866188311
3.2,-0.11674828685516,1.24946700380188,-3.6338290454716
3.3,-0.315491388286497,1.2460812855674,-3.57840328759893
3.4,-0.511082204053663,1.23958101306559,-3.39581530091076
3.5,-0.70156645537924,1.22998243359242,-3.2349445215375
3.6,-0.885040886589705,1.21730953859774,-2.63707674801601
3.7,-1.05967228181699,1.20159400371912,-2.4514060725267
3.8,-1.22371578188544,1.18287510960927,-1.90810106006906
3.9,-1.37553231836795,1.16119964375484,-1.37159254271734
4,-1.51360499061586,1.1366217835321,-0.978396236954946
4.1,-1.63655422212882,1.10920296079172,-0.446871153108252
4.2,-1.74315154482718,1.07901170831109,0.0314402343432482
4.3,-1.83233187349891,1.04612348849812,0.393113509326382
4.4,-1.90320414777903,1.01062050477449,1.08557341903083
4.5,-1.95506023533019,0.972591496109901,1.75165333590257
4.6,-1.98738200726693,0.9321315152209,2.21150287828957
4.7,-1.9998465151282,0.889341690988555,2.31360447340052
4.8,-1.99232921767168,0.844328975688938,2.63206820284769
4.9,-1.96490522524866,0.79720587766813,3.09732328294419
5,-1.91784854932628,0.748090180129946,3.35315583129297
5.1,-1.85162936465546,0.697104646739271,3.38595171522314
5.2,-1.76690931144031,0.644376714776831,3.34788946657724
5.3,-1.6645348844478,0.590038176612353,3.70784478104825
5.4,-1.54552897511198,0.534224850292288,-inf
5.5,-1.41108065114078,0.477076240065415,3.03196944912855
5.6,-1.26253327574464,0.418735187694881,2.81211673926098
5.7,-1.10137108519528,0.35934751542818,2.51913426947442
5.8,-0.929204358827515,0.299061661517478,2.3808716272553
5.9,-0.747753329660474,0.238028309201284,1.93962443525191
6,-0.558830996397852,0.176400010074834,1.21845364348908
